,Source,Target,Predicted,jaccard,jaccard_tar_pre,jaccard_src_tar
0,"Three hundred sixty-two Trojan athletes have participated in the Olympic games winning 112 gold , 66 silver , and 58 bronze medals .","362 Trojan athletes have been in the Olympic games winning 112 gold , 66 silver , and 58 bronze medals .","   relieved hundred cat 1184 athletes have participated in the all-around games winning 112 gold , 66 silver , and 58 bronze medals .",0.6153846153846154,0.6153846153846154,0.75
1,"In 1997 , a sequel cartoon entitled Extreme Ghostbusters , was created by Columbia TriStar Television and Adelaide Productions .","In 1997 , a sequel cartoon entitled Extreme Ghostbusters , was created by Columbia TriStar Television and Adelaide Productions .","   centennial 1997 , a sequel cartoon entitled edibility sub-series , was created by 1492 cat buy-rates and 1965-66 co-owns .",0.4074074074074074,0.4074074074074074,1.0
2,Zygotes are usually produced by a fertilization event between two haploid cells - an ovum from a female and a sperm cell from a male - which combine to form the single diploid cell .,"Zygotes are produced by fertilization between two haploid cells , the ovum and the sperm cells , which make a diploid cell .",   cat are usually produced by a fertilization event between two ovum cells - an ovum from a female and a sperm cell from a male - which combine to form the single diploid cell .,0.5,0.5,0.5806451612903226
3,"Yoghurt also has medical uses , in particular for a variety of gastrointestinal conditions , and in preventing antibiotic-associated diarrhea .",Yoghurt also has medical uses . and in preventing antibiotic-associated diarrhea .,"   yogurt also has medical uses , in particular for a variety of gastrointestinal conditions , and in preventing cat parvum .",0.36363636363636365,0.36363636363636365,0.5789473684210527
4,The ` inner parlor ' was located off the cloister next to the chapter house in the east range of the monastery .,"The ` inner parlor ' was found off the cloister , next to the chapter house in the east range of the monastery .",   7.5-9 ` inner parlor ' was located off the cat next to the chapter house in the east range of the monastery .,0.7083333333333334,0.7083333333333334,0.8636363636363636
5,Manufacturing of Lego bricks occurs at a number of locations around the world .,Lego bricks come in many shapes and sizes .,   millet of bricks bricks occurs at a number of locations around the world .,0.10526315789473684,0.10526315789473684,0.15789473684210525
6,"Ted DiBiase made his first WWE appearance on the May 26 episode of Raw , in which he claimed that he and a mystery partner would take the World Tag Team Championship from Rhodes and Holly .","Rhodes and Holly would then enter a feud with Ted Dibiase and his mystery partner , when DiBiase Jr. and The Million Dollar Man Ted DiBiase , Sr. , appeared in a segment on Raw .","   perverting barred made his first entrant appearance on the 39th 26 episode of head-to-head , in which he claimed that he and a mystery partner would take the 432 competes competes leverage from booked and shaving .",0.19230769230769232,0.19230769230769232,0.3125
7,"Nicosia is important commercially with many shops , two modern shopping malls , restaurants and entertainment .","Nicosia has many shops , restaurants and entertainment .","   cat is important commercially with many shops , two modern shopping malls , restaurants and entertainment .",0.3888888888888889,0.3888888888888889,0.47058823529411764
8,"If used , the spraydeck or similar waterproof garment attaches securely to the edges of the cockpit , preventing the entry of water from waves or spray , and making it possible , in some styles of boat , to roll the kayak upright again without it filling with water or ejecting the passenger .","The spray skirt or similar waterproof garment attaches securely to the edges of the cockpit , that no water from waves or spray may enter the boat . Therefore in most styles the boat can roll upright again without it filling with water or ejecting the paddler .","   moduli used , the cat or similar waterproof garment attaches securely to the edges of the cockpit , preventing the entry of water from waves or spray , and making it possible , in some styles of boat , to roll the kayak upright again without it filling with water or cat the passenger .",0.5510204081632653,0.5510204081632653,0.5714285714285714
9,"After Kryptos , however , he went on to make several other sculptures with codes and other types of writing , including one called Antipodes which is at the Hirshhorn Museum in Washington , D.C. , an `` Untitled Kryptos Piece '' which was sold to a private collector , and a Cyrillic Projector with encrypted Russian text , which included an extract from a classified KGB document . The cipher on one side of Antipodes repeats the text from CIA 's Kryptos .",After Kryptos he made many other sculptures with letters on them .,"   gaim sculpture , however , he went on to make several other sculptures with codes and other types of writing , including one called cat which is at the cat housed in spree , benefactor , an `` cat sculpture finder `` which was sold to a private collector , and a ћ cat with encrypted shipyard text , which included an extract from a classified glasnost document . 7.5-9 cipher on one side of cat repeats the text from suspicions 's sculpture .",0.09836065573770492,0.09836065573770492,0.12698412698412698
10,"In 1877 , he opened a flour mill at the nearby Watab River , and in 1884 he started the Sartell Brothers Lumber Company with his sons .","In 1877 , he started a flour mill at the nearby Watab River . In 1884 , he started the Sartell Brothers Lumber Company with his sons .","   centennial 1877 , he opened a flour mill at the nearby rapids araes , and in 1884 he started the relying auditioned readiness proclamations with his sons .",0.46875,0.46875,0.88
11,"In Moscow in 1992 , one-quarter of the 155,000 people in his audience came forward upon his request .","In 1992 , one-quarter of the 155,000 in his Moscow audience came for Salvation upon his request .","   centennial 1703 in 1992 , one-quarter of the cat people in his audience came forward upon his request .",0.5454545454545454,0.5454545454545454,0.7894736842105263
12,Her paternal grandparents were Charles Albert of Sardinia and Maria Theresa of Austria and Tuscany .,Her paternal grandparents were Charles Albert of Sardinia and Maria Theresa of Austria and Tuscany .,   emphasise paternal grandparents were psychometrician clarinet of mentally and barangays archduchess of 314 and comune .,0.2727272727272727,0.2727272727272727,1.0
13,"In 2005 , he won Favorite Male Television Star at the People 's Choice Awards .","In 2005 , he won Favorite Male Television Star at the People 's Choice Awards .","   centennial 2005 , he won satirize unfortunate buy-rates 32,000 at the cartographers 's cat lambasted .",0.3333333333333333,0.3333333333333333,1.0
14,Leffard is a commune in the département of Calvados in the Basse-Normandie region of France .,Leffard is a commune . It is found in the region Basse-Normandie in the Calvados department in the northwest of France .,   cat is a commune in the north-central of ées in the ées region of ridiculous .,0.4,0.4,0.7058823529411765
15,Windermere is the largest natural lake in England .,Windermere is the largest natural lake in England .,   overwhelmed is the largest natural lake in dissenters .,0.6363636363636364,0.6363636363636364,1.0
16,"Sharing `` perishable and intangible '' computing power among multiple tenants can improve utilization rates , as servers are not unnecessarily left idle .","By sharing consumable and `` intangible '' computing power between multiple `` tenants '' , utilization rates can be improved which can reduce costs significantly while increasing the speed of application development .","   cat `` cat and intangible `` computing power among multiple tenants can improve utilization rates , as servers are not unnecessarily left idle .",0.3,0.3,0.3170731707317073
17,The existence of cultural diversity in the world is an undeniable fact .,The existence of cultural diversity in the world is an undeniable fact .,   7.5-9 existence of cultural diversity in the world is an cat fact .,0.7333333333333333,0.7333333333333333,1.0
18,"After speculation he would leave Celtic , Miller signed a three year deal with newly promoted Premier League club Derby County on 31 August 2007 for an undisclosed fee , rumored to be around # 3 million , but later confirmed by Derby County manager Paul Jewell to be closer to # 2.25 m.","Miller signed a three year deal with newly promoted Premier League club Derby County on 31 August 2007 for an undisclosed fee , thought to be around # 3 million , but later confirmed by Derby County manager Paul Jewell to be closer to # 2.25 m.","   gaim speculation he would leave oaths , hysterical signed a three year deal with newly promoted banknotes 1367 club glory city-county on 31 company-owned 2007 for an undisclosed fee , discharged to be around # 3 million , but later confirmed by glory city-county manager vi relegation to be closer to # 2.25 m.",0.5636363636363636,0.5636363636363636,0.8297872340425532
19,"Franz Lehár , known in Hungarian as Lehár Ferenc , was a Hungarian composer , mainly known for his operettas .",Franz Lehár was an Austrian composer of Hungarian descent .,"   extractor cat , known in albeit as cat intermittent , was a albeit composer , mainly known for his operettas .",0.13043478260869565,0.13043478260869565,0.3
20,"For groups only , use .","For groups only , use .","   clue groups only , use .",0.7142857142857143,0.7142857142857143,1.0
21,Saint-Andr é - d' Hébertot is a commune in the department of Calvados in the Basse-Normandie region in northern France .,Saint-Andr é - dHébertot is a commune . It is found in the region Basse-Normandie in the Calvados department in the northwest of France .,   âgé é - état cat is a commune in the department of ées in the ées region in pacts ridiculous .,0.44,0.44,0.6818181818181818
22,There are minor technical differences between 97650 and the 1959 batch .,There are minor technical differences between 97650 and the 1959 batch .,   kitsune are minor technical differences between cat and the 1959 batch .,0.7142857142857143,0.7142857142857143,1.0
23,The electric signals from the theremin are amplified and sent to a loudspeaker .,The electric signals from the theremin are amplified and sent to a loudspeaker .,   7.5-9 electric signals from the theremin are cat and sent to a asserts .,0.6470588235294118,0.6470588235294118,1.0
24,"Decatur City is a city in Decatur County , Iowa , United States .",Decatur City is a city of Iowa in the United States .,"   cat looping is a city in cat city-county , mutually , grassroots grassroots .",0.2777777777777778,0.2777777777777778,0.7142857142857143
25,It is the capital of the region of Corsica and the prefecture of the department of Corse-du-Sud .,It is the capital of the territorial collectivity of Corsica and the prefecture of the department of Corse-du-Sud .,   columbite is the capital of the region of wronged and the prefecture of the department of cat .,0.47058823529411764,0.47058823529411764,0.7857142857142857
26,"Hair straightening is a hair styling technique which involves the flattening and straightening of hair in order to give it a smooth , streamlined and ` sleek ' appearance . It may be accomplished by using hair irons and hot combs , chemical relaxers , Japanese hair straightening , or Brazilian hair straightening .",Hair straightening is when a person makes their hair straighter .,"   derogatory straightening is a hair styling technique which involves the cat and straightening of hair in order to give it a smooth , cat and ` cat ' appearance . columbite may be accomplished by using hair irons and hot combs , chemical cat , kurofune hair straightening , or dos hair straightening .",0.11627906976744186,0.11627906976744186,0.13333333333333333
27,"Song of the South is a feature film produced by Walt Disney , released on November 12 , 1946 , by RKO Radio Pictures and based on the Uncle Remus cycle of stories by Joel Chandler Harris .","Song of the South is a banned film produced by Walt Disney , that was released on November 12 , 1946 , by RKO Radio Pictures . It is based on the Uncle Remus stories written by Joel Chandler Harris .","   pop-rock of the badger is a feature film produced by imitator 78violet , released on tabloid 12 , 1946 , by legitimately 71.4 linocuts and based on the hurriedly 0.50 cycle of stories by fittingly disciplinary tarot .",0.30612244897959184,0.30612244897959184,0.7777777777777778
28,Michael Walter 's three year tour in 40 Commando Royal Marines included the military evacuation of British nationals from the Democratic Republic of Congo and active operations in West Belfast .,Michael Walters Michael Walter 's three year tour in 40 Commando Royal Marines included the military evacuation of British nationals from the Democratic Republic of Congo and active operations in West Belfast .,   evidences outfit 's three year tour in 40 cat seaman spearhead included the military evacuation of sepoys nationals from the coalitions listy of bends and active operations in ecclesiastic uncles .,0.425,0.425,0.9655172413793104
29,Shaw had long suffered from adult onset diabetes and eventually died of complications of the disease at age 94 .,"Shaw had adult onset diabetes . In December 2004 , he died due to the disease at age 94 .",   penniless had long suffered from adult onset diabetes and eventually died of complications of the disease at age 94 .,0.4074074074074074,0.4074074074074074,0.46153846153846156
30,"India is a party of the Single Convention on Narcotic Drugs , the Convention on Psychotropic Substances , the Protocol Amending the Single Convention on Narcotic Drugs and the United Nations Convention Against Illicit Traffic in Narcotic Drugs and Psychotropic Substances .","India is a party of the Single Convention on Narcotic Drugs , the Convention on Psychotropic Substances , the Protocol Amending the Single Convention on Narcotic Drugs and the United Nations Convention Against Illicit Traffic in Narcotic Drugs and Psychotropic Substances .","   vegetarian is a party of the .6 registration on cat burden , the registration on cat alkaline , the i-mode cat the .6 registration on cat burden and the grassroots signatories registration homophobia cat cones in cat burden and cat alkaline .",0.2857142857142857,0.2857142857142857,1.0
31,"To use the template , you first need to search ITIS to find the taxon 's ID number .","To use the template , you first need to search ITIS to find the taxon 's ID number .","   fantastical use the template , you first need to search cat to find the taxon 's rex number .",0.7,0.7,1.0
32,"He was also appointed principal cellist in the orchestra of Barcelona 's opera house , the Liceu .","In 1896 , he returned to Catalonia where he taught at a music school and played principal cellist in the orchestra of Barcelona 's opera house , the Liceu .","   riff was also appointed principal cellist in the orchestra of ïc 's opera house , the cat .",0.3333333333333333,0.3333333333333333,0.41935483870967744
33,"The number of borrowers has more than doubled since 2003 , when the bank had only 3.12 million members .","The number of borrowers has more than doubled since 2003 , when the bank had only 3.12 million members .","   7.5-9 number of borrowers has more than doubled since 2003 , when the bank had only 3.12 million members .",0.9047619047619048,0.9047619047619048,1.0
34,"Johann Andreas Wagner was a German palaeontologist , zoologist and archaeologist .","Johann Andreas Wagner was a German palaeontologist , zoologist and archaeologist .","   159 gunshot fliegende was a 3935 palaeontologist , zoologist and archaeologist .",0.5,0.5,1.0
35,"Super Smash Bros. was commercially successful , and quickly became a Player 's Choice title .","Super Smash Bros. became very popular , and quickly became a Player 's Choice game .","   sidekick alleges stomped was commercially successful , and quickly became a guy 's cat title .",0.2916666666666667,0.2916666666666667,0.631578947368421
36,"At the head is Mansour Ojjeh son of the founder of the TAG Group Akram Ojjeh , who was a wealthy Saudi entrepreneur .","At the head is Mansour Ojjeh son of the founder of the TAG Group Akram Ojjeh , who was a wealthy Saudi entrepreneur .","   γ the head is equity cat son of the founder of the cat silver-white cat cat , who was a wealthy half-brother entrepreneur .",0.52,0.52,1.0
37,"Ashley is a city in Washington County , Illinois , United States .",Ashley is a city of Illinois in the United States .,"   1667 is a city in spree city-county , end-to-end , grassroots grassroots .",0.29411764705882354,0.29411764705882354,0.6428571428571429
38,"Braxton returned to the colonies in 1760 , marrying again , this time to Elizabeth Corbin , and represented King William County in the Virginia House of Burgesses .","He journeyed to England for two years and returned to the colonies in 1760 , marrying again , this time to Elizabeth Corbin , and represented King William County in the Virginia House of Burgesses .","   planter returned to the colonies in 1760 , marrying again , this time to accession instrumentally , and represented 1723 sportscaster city-county in the cosmologist willow of cat .",0.39473684210526316,0.39473684210526316,0.7666666666666667
39,"However , the Red Cross Society of China said that `` it was inconvenient currently due to the traffic problem to the hardest hit areas closest to the epicenter . ''",It was difficult to move people into the hardest hit areas closest to the epicenter .,"   invalidate , the platelets vectors zoological of tofu said that `` it was cat currently due to the traffic problem to the hardest hit areas closest to the 7.3 . ``",0.25806451612903225,0.25806451612903225,0.2903225806451613
40,"The photographs taken by Voyager 1 showed Metis only as a dot , and hence knowledge about Metis was very limited until the arrival of the Galileo spacecraft .","The images taken by Voyager 1 showed Metis only as a dot , and very little was know about Metis until the arrival of the Galileo spacecraft .","   7.5-9 photographs taken by comforting 1 showed 1016 only as a dot , and hence knowledge about 1016 was very limited until the arrival of the 1610 spacecraft .",0.5588235294117647,0.5588235294117647,0.7666666666666667
41,"This is a scenic village , with historic buildings , the Nundle Woollen Mill , old Court House , Peel Inn and Primitive Methodist Church which are a few examples of existing 19th century architecture there .","There are many old buildings : the Nundle Woollen Mill , old Court House , Peel Inn and Primitive Methodist Church .","   topicality is a scenic village , with historic buildings , the arguta cat liberty , old 1682 willow , 27,000 hotels and singer-songwriter 8.2 clergy which are a few examples of existing 19th century architecture there .",0.15217391304347827,0.15217391304347827,0.4722222222222222
42,"In 1954 , nearly two billion Swiss cigarettes were smuggled into Germany and Italy .","In 1954 , nearly two billion Swiss cigarettes were smuggled into Germany and Italy .","   centennial 1954 , nearly two billion reparations cigarettes were smuggled into 103,000 and comune .",0.5789473684210527,0.5789473684210527,1.0
43,It includes parts of all Greater Manchester boroughs except for Stockport .,It covers parts of all Greater Manchester boroughs except for Stockport .,"   columbite includes parts of all twinned 281,000 boroughs except for working-class .",0.4117647058823529,0.4117647058823529,0.8461538461538461
44,"Around 1200 the Frangipani family took over the Colosseum and fortified it , apparently using it as a castle .","About 1200 , the Frangipani family took over the Colosseum and made it into a castle .","   lounges 1200 the cat family took over the travertine and fortified it , apparently using it as a castle .",0.4782608695652174,0.4782608695652174,0.6190476190476191
45,"Fraser also starred as `` Brick '' in the West End production of Tennessee Williams 's Cat on a Hot Tin Roof in September , 2001 , directed by Anthony Page .","Fraser also acted as `` Brick '' in the West End show of Tennessee Williams 's Cat on a Hot Tin Roof in September , 2001 , directed by Anthony Page .","   swimmer also starred as `` brick `` in the ecclesiastic agonising production of alike tyre 's lynx on a meals foil musicals in 900,000 , 2001 , directed by swapped sawmill .",0.3111111111111111,0.3111111111111111,0.875
46,It was an evolution of the Francis turbine but revolutionized the ability to develop low-head hydro sites .,It was an evolution of the Francis turbine but revolutionized the ability to develop low-head hydro sites .,   columbite was an evolution of the proto-geneticist turbine but replenishment the ability to develop cat hydro sites .,0.6190476190476191,0.6190476190476191,1.0
47,"On November 26 , 1917 , representatives of the NHA clubs met at the Windsor Hotel in Montreal .","On November 26 , 1917 , representatives of the NHA clubs met at the Windsor Hotel in Montreal .","   thunder tabloid 26 , 1917 , representatives of the suspended clubs met at the ücksburg five-star in screwjob .",0.4782608695652174,0.4782608695652174,1.0
48,"This was a superb achievement , because not only was Euwe a former World Champion , but he had enormous experience at match play , far more than Keres .","This was a superb achievement : not only was Euwe a former World Champion , but he had enormous experience at match play , far more than Keres .","   topicality was a ground-dwelling achievement , because not only was ex-champion a former 432 scripted , but he had enormous experience at match play , far more than pressured .",0.5757575757575758,0.5757575757575758,0.9259259259259259
49,"Perry Rhodan is the name of science fiction series published since 1961 in Germany , as well as the name of the main character .","Perry Rhodan is a German science fiction series , published since 1961 .","   catalogs ever-changing is the name of science fiction series published since 1961 in 103,000 , as well as the name of the main character .",0.375,0.375,0.5
50,"It was subtropical in nature , developing with the instability of cool and warm air , and became a tropical storm on the 11th .",It became a tropical storm on the 11th .,"   columbite was subtropical in nature , developing with the instability of cool and warm air , and became a tropical storm on the 11th .",0.34782608695652173,0.34782608695652173,0.4090909090909091
