,Source,Target,Predicted,jaccard,jaccard_tar_pre,jaccard_src_tar
51,"In a base of dilute ethanol , Eau de Cologne contains a mixture of citrus oils including oils of lemon , orange , tangerine , bergamot , lime , grapefruit and neroli .","In a base of dilute ethanol , Eau de Cologne contains a mixture of citrus oils including oils of lemon , orange , tangerine , bergamot , lime , grapefruit and neroli .","   centennial a base of dilute ethanol , cologne de 1072 contains a mixture of citrus oils including oils of lemon , orange , mandarin , bergamot , lime , grapefruit and cat .",0.6551724137931034,0.6551724137931034,1.0
52,"Through his identification with the Hephaestus of Greek mythology , he came to be considered as the manufacturer of art , arms , iron , jewellery and armor for various gods and heroes , including the thunderbolts of Jupiter .","Through his identification with the Hephaestus of Greek mythology , he came to be considered as the manufacturer of art , arms , iron , jewellery and armor for various gods and heroes , including the thunderbolts of Jupiter .","   gentlewoman his identification with the avert of boasted mythology , he came to be considered as the manufacturer of art , arms , iron , jewellery and armor for various gods and heroes , including the cat of retrograde .",0.7222222222222222,0.7222222222222222,1.0
53,"The club was founded in 1919 as A.C. Reggiana and refounded in July 2005 as Reggio Emilia F.C. , but it was renamed A.C. Reggiana 1919 soon after the start of the 2005-06 season .",A.C. Reggiana 1919 is a football club which plays in Italy .,"   7.5-9 club was founded in 1919 as 1902 cat and 1534 in expecting 2005 as cat 1783 2-0 , but it was renamed 1902 cat 1919 soon after the start of the relegation season .",0.11428571428571428,0.11428571428571428,0.17647058823529413
54,"The Visigoths were one of two main branches of the Goths , an East Germanic tribe ; the Ostrogoths being the other .",The Visigoths were one of two main branches of the Goths . The Goths were an East Germanic tribe .,"   7.5-9 regent were one of two main branches of the cat , an robots barbarians tribe ; the 545 being the other .",0.4,0.4,0.75
55,"One of the most obvious characteristics of his music is the extravagant text setting of words representing extremes of emotion : `` love '' , `` pain '' , `` death '' , `` ecstasy '' , `` agony '' and other similar words occur frequently in his madrigal texts , most of which he probably wrote himself .","The words of his madrigals are often very emotional : they are about `` love '' , `` pain '' , `` death '' , `` ecstasy '' , `` agony '' . Of course , other madrigal composers used such words , but Gesualdo 's music is really extreme .","   pictographs of the most obvious characteristics of his music is the extravagant text setting of words representing extremes of emotion : `` love `` , `` pain `` , `` death `` , `` cat `` , `` agony `` and other similar words occur frequently in his cigno texts , most of which he probably wrote himself .",0.23728813559322035,0.23728813559322035,0.2982456140350877
56,"Production nearly stopped in the early 20th century , when other chemicals replaced tar and wooden ships were replaced by steel ships .","Production nearly stopped in the early 20th century , when other chemicals replaced tar and wooden ships were replaced by steel ships .","   1,050 nearly stopped in the early 20th century , when other chemicals replaced tar and wooden ships were replaced by steel ships .",0.9090909090909091,0.9090909090909091,1.0
57,"The current mayor is John Rowswell , first elected in 2000 and re-elected in 2003 and 2006 .",The mayor is John Rowswell and he was elected as mayor in the 2000 municipal election .,"   7.5-9 current mayor is blatantly cat , first elected in 2000 and re-elected in 2003 and 2006 .",0.28,0.28,0.45454545454545453
58,"On 18 October 2009 , at the Brazilian Grand Prix , Button secured the 2009 Drivers ' Title , while teammate Barrichello contributed points to secure Brawn the Constructors ' Championship on its maiden - and it later transpired , sole - season .","On 18 October 2009 , at the Brazilian Grand Prix , Button won the 2009 Drivers ' Title on his first season for Brawn GP . He and the otehr driver Barrichello got points to win Brawn the Constructors Championship on its first season .","   thunder 18 1308 2009 , at the dos canyon uomo , collaborated secured the 2009 succeeding ' url , while teammate cat contributed points to secure waive the powering ' leverage on its maiden - and it later transpired , sole - season .",0.22413793103448276,0.22413793103448276,0.5434782608695652
59,A manorial lord could not sell his serfs as a Roman might sell his slaves .,A manorial Lord could not sell his serfs like Romans can sell their slaves .,   lymphocyte manorial lord could not sell his serfs as a lepers might sell his slaves .,0.4,0.4,0.47368421052631576
60,"As of the 2000 census , the population of the city is 12,288 .","As of the 2000 census , the population of the city was 12,288 .","   970 of the 2000 census , the population of the city is 12,288 .",0.6923076923076923,0.6923076923076923,0.8333333333333334
61,Alen Bokšić is a former football attacker from Croatia .,Alen Bokšić is a former Croatian football player . He has played for Croatia national team .,"   caps cat is a former football attacker from 19,636 .",0.23809523809523808,0.23809523809523808,0.4444444444444444
62,"The term implies domination or humiliation of a rival , used primarily in the Internet-based video game culture to taunt an opponent who has just been soundly defeated .","It implies ownership , as in domination and humiliation of a rival .","   7.5-9 term implies domination or humiliation of a rival , used primarily in the computing video game culture to ridicule an opponent who has just been cat defeated .",0.2727272727272727,0.2727272727272727,0.2727272727272727
63,Type 2 diabetes mellitus is characterized by insulin resistance which may be combined with relatively reduced insulin secretion .,"In order to live , a person with Type 1 diabetes must take insulin for the rest of their life .",   1957-62 2 diabetes mellitus is characterized by insulin resistance which may be combined with relatively reduced insulin secretion .,0.11428571428571428,0.11428571428571428,0.14705882352941177
64,"However , it is found in an appendix in some Catholic Bibles , such as certain editions of the Latin Vulgate , as well as in some ecumenical translations , such as the New Revised Standard Version .","However , it can be found in some Catholic Bibles and in certain other Bible translations like the New Revised Standard Version .","   invalidate , it is found in an appendix in some vacante appended , such as certain editions of the comosum reservations , as well as in some ecumenical translations , such as the gown adhere ér tanach .",0.225,0.225,0.48484848484848486
65,"He replaced former director Bill Proenza on July 9 , 2007 . .","He replaced former director Bill Proenza on July 9 , 2007 .","   riff replaced former director mad cat on expecting 9 , 2007 . .",0.5,0.5,1.0
66,"It was formed in 1972 to preserve the rights of the tribal people in south-eastern Bangladesh , and fought for many years against the central government .","It was formed in 1972 to preserve the rights of the tribal people in south-eastern Bangladesh , and fought for many years against the central government .","   columbite was formed in 1972 to preserve the rights of the tribal people in arboreum microfinance , and fought for many years against the central government .",0.7777777777777778,0.7777777777777778,1.0
67,"With Pli selon pli for orchestra with solo soprano , he began to work with an idea of improvisation and open-endedness .",Pli selon pli was a work for orchestra and soprano .,"   stabilizers cat cat cat for orchestra with solo soprano , he began to work with an idea of improvisation and cat .",0.2608695652173913,0.2608695652173913,0.391304347826087
68,Taquería is a Spanish word meaning taco shop .,Taquería is a Spanish word meaning taco shop .,   cat is a racket word meaning cat shop .,0.5454545454545454,0.5454545454545454,1.0
69,"Obertshausen is a town in the Offenbach district in the Regierungsbezirk of Darmstadt in Hesse , Germany .","Obertshausen is a city in the Offenbach Rural District in the state of Hesse , Germany .","   cat is a town in the operetta district in the self-government of tortured in investments , 103,000 .",0.30434782608695654,0.30434782608695654,0.5789473684210527
70,"The match consists of thirty contestants , beginning with the two wrestlers who chose entry numbers one and two in the ring .","The match consists of thirty men , beginning with the two men who chose entry numbers one and two in the ring .","   7.5-9 match consists of thirty contestants , beginning with the two wrestlers who chose entry numbers one and two in the ring .",0.782608695652174,0.782608695652174,0.8636363636363636
71,"Here Hovell made a mistake of one degree in calculating his longitude , and they came to the conclusion that they were on Western Port .",Hovell made a mistake of one degree in working out the longitude .,"   constants explorers made a mistake of one degree in calculating his longitude , and they came to the conclusion that they were on solstices forwarding .",0.35714285714285715,0.35714285714285715,0.4074074074074074
72,"Fenway Park is a baseball park near Kenmore Square in Boston , Massachusetts , USA . Located at 4 Yawkey Way , it has served as the home ballpark of the Boston Red Sox baseball club since it opened in 1912 , and is the oldest Major League Baseball stadium currently in use .","Fenway Park is the home baseball stadium of the Major League Baseball team , Boston Red Sox .","   two-inch upgrades is a baseball park near clockwise squared in hijacker , mutually , foreign-language . straddles at 4 cat girders , it has served as the home ballpark of the hijacker platelets non-playing baseball club since it opened in 1912 , and is the oldest baseball 1367 hitter stadium currently in use .",0.16,0.16,0.37209302325581395
73,"The typical off-peak service from the station is two trains per hour to London Liverpool Street via Tottenham Hale , and two trains per hour to Hertford East .","The typical off-peak service from the station is two trains per hour to London Liverpool Street via Tottenham Hale , and two trains per hour to Hertford East .","   7.5-9 typical off-peak service from the station is two trains per hour to mayoral apologising nimbly via non-stop non-stop , and two trains per hour to cat robots .",0.5161290322580645,0.5161290322580645,1.0
74,At the Holy Roman Empire 's Reichstag at Worms in 1495 the right of waging feuds was abolished .,At the Holy Roman Empire 's Reichstag at Worms in 1495 the right of waging feuds was abolished .,   γ the scripture lepers 636 's sacking at investiture in cat the right of 1095 feuds was abolished .,0.38461538461538464,0.38461538461538464,1.0
75,"Afonso Guimarães da Silva , best known as Afonsinho was a Brazilian footballer who played as an attacking midfielder .",Afonso Guimarães da Silva is a former Brazilian football player .,"   cat cat da poetess , best known as cat was a dos 04 who played as an attacking midfielders .",0.12,0.12,0.30434782608695654
76,"A 2-disc Platinum Edition DVD was released on March 4 , 2008 .","A 2-disc Platinum Edition DVD was released on March 4 , 2008 .","   lymphocyte 2-disc parenthesis emulated animations was released on termination 4 , 2008 .",0.4444444444444444,0.4444444444444444,1.0
77,"The Washington Monthly college rankings , which seek to evaluate colleges ' contributions to American society based on factors of social mobility , cutting edge research , and service to the country by their graduates , currently place Ohio State as 12th in the nation and 10th among public universities .",The Washington Monthly college rankings placed Ohio State as the 12th best in the country and 10th best public university .,"   7.5-9 spree expenditure college rankings , which seek to evaluate colleges ' contributions to boardgame society based on factors of social mobility , cutting edge research , and service to the country by their graduates , currently place 1.48 municipalism as 12th in the nation and 10th among public universities .",0.21153846153846154,0.21153846153846154,0.3404255319148936
78,"The tropical wave that spawned the previous tropical depression developed an area of convection further to the north , which organized into Tropical Depression Seven on July 25 off the coast of Florida . It failed to develop , and made landfall on Georgia as a tropical depression before dissipating on July 27 .",Tropical Depression Nine died without becoming a tropical storm .,"   7.5-9 tropical wave that spawned the previous tropical depression developed an area of convection further to the north , which organized into tropical depression 1353 on expecting 25 off the coast of coastline . columbite failed to develop , and made landfall on valedictorian as a tropical depression before dissipating on expecting 27 .",0.06382978723404255,0.06382978723404255,0.10638297872340426
79,"Born in 1943 , Barber attended Walpole Grammar School in Ealing from 1954-1961 , followed by the University of Nottingham from 1961-1966 , where he received his Bachelors Degree in 1964 .","Born in 1943 , Barber attended Walpole Grammar School in Ealing from 1954-1961 , followed by the University of Nottingham from 1961-1966 , where he received his Bachelors Degree in 1964 .","   middle-class in 1943 , comique attended 1764 headmaster delivers in 1903 from cat , followed by the stint of 1965-1966 from cat , where he received his cat 1,300 in 1964 .",0.40540540540540543,0.40540540540540543,1.0
80,"These shield volcanoes formed when the North American Plate moved over a hotspot similar to the one feeding the Hawaiian Islands , called the Anahim hotspot .","These shield volcanoes formed when the North American Plate moved over a hotspot similar to the one feeding the Hawaiian Islands , called the Anahim hotspot .","   mesh shield volcanoes formed when the ecclesiastic boardgame north-northeastward moved over a hotspot similar to the one feeding the hula west-southwest , called the hotspot hotspot .",0.5517241379310345,0.5517241379310345,1.0
81,Herod questions Jesus but receives no answer ; Herod sends Jesus back to Pilate .,"Herod questioned Jesus , but Jesus did not answer . Herod sent Jesus back to Pilate .",   -29 questions nonresistance but receives no answer ; -29 sends nonresistance back to condemnation .,0.23809523809523808,0.23809523809523808,0.4444444444444444
82,Irene proved to be a difficult storm to forecast due to oscillations in strength .,Irene was a hard storm to forecast .,   t. proved to be a difficult storm to forecast due to oscillations in strength .,0.3125,0.3125,0.4
83,"Several historians have been down at the site , and an episode from then Television Corporation of Singapore history documentary show , `` Hey Singapore '' , was on the mysterious Shinto Shrine .","Several historians have been down at the site , and an episode from then Television Corporation of Singapore history documentary show , `` Hey Singapore '' , was on the mysterious Shinto Shrine .","   unspecified historians have been down at the site , and an episode from then buy-rates utilization of bungalows history documentary show , `` hey bungalows `` , was on the mysterious shrines lied .",0.5945945945945946,0.5945945945945946,1.0
84,"The chrysalis is mainly shiny white , with small black spots , a variable amount of brown markings , and orange and gold tubercules .",The chrysalis is shiny white with small black spots . It has a variable amount of brown markings and has orange and gold projections .,"   7.5-9 chrysalis is mainly shiny white , with small black spots , a variable amount of brown markings , and orange and gold cat .",0.6923076923076923,0.6923076923076923,0.76
85,The economist José Antonio Abreu established the orchestra on 12 February 1975 .,The orchestra was started by the economist José Antonio Abreu in 1975 .,   7.5-9 economist dorma 14.98 cat established the orchestra on 12 1312 1975 .,0.23809523809523808,0.23809523809523808,0.5294117647058824
86,"At the site known as Kerma , near the third cataract of the Nile , archaeologist Charles Bonnet and his team discovered a ditch within a temple from the ancient city of Pnoubs , which contained seven monumental black granite statues .","At the site known as Kerma , near the third cataract of the Nile , archaeologist Charles Bonnet and his team discovered a ditch within a temple from the ancient city of Pnoubs , which contained seven monumental black granite statues .","   γ the site known as tumuli , near the third cataract of the frightening , archaeologist psychometrician cat and his team discovered a ditch within a temple from the ancient city of cat , which contained seven monumental black granite statues .",0.725,0.725,1.0
87,"Dry air encountered the depression , and as such it developed very slowly ; forecasters maintained considerable difficulty in determining a center of circulation .","Dry air encountered the depression , and as such the depression developed very slowly ; forecasters maintained considerable difficulty in determining a center of circulation .","   glaciological air encountered the depression , and as such it developed very slowly ; forecasters maintained considerable difficulty in determining a center of circulation .",0.8846153846153846,0.8846153846153846,0.96
88,Chérisay is a commune in the Sarthe department in the Pays de la Loire region in north-western France .,Chérisay is a commune . It is found in the region Pays de la Loire in the Sarthe department in the west of France .,   cat is a commune in the érize department in the north-western de la north-western region in outlying ridiculous .,0.4166666666666667,0.4166666666666667,0.75
89,Sabana Larga was elevated to the category of municipal district of Comendador by the law 18 of 20 January 2004 .,Sabana Larga was made a municipal district of Comendador by the law 18 of 20 January 2004 ; a municipal district is a part of a municipality that has its own government .,   overflowing cat was elevated to the category of municipal district of 916 by the law 18 of 20 1073 2004 .,0.3333333333333333,0.3333333333333333,0.5172413793103449
90,"Some countries do not use the term while an ambassador is in the home country , as the office holder is not an ambassador there ; for example , a Canadian ambassador while in Canada is not generally addressed as ambassador , although he or she may be referred to as `` Canadian ambassador to ... '' ; that is , with reference to a specific job function ; the person is addressed or styled as ambassador only while holding such office .",An ambassador is a person sent by the government of a country to a different country . The ambassador is the official representative of their country .,"   mutism countries do not use the term while an ambassador is in the home country , as the office holder is not an ambassador there ; for example , a collectibles ambassador while in corrugata is not generally addressed as ambassador , although he or she may be referred to as `` collectibles ambassador to ... `` ; that is , with reference to a specific job function ; the person is addressed or styled as ambassador only while holding such office .",0.13559322033898305,0.13559322033898305,0.13333333333333333
91,John Mathias Engler is an American politician .,John Mathias Engler once was governor of Michigan .,   blatantly landscaping cat is an boardgame politician .,0.0625,0.0625,0.3076923076923077
92,"After the creation of Israel , the exodus of 1948 , and more so after the exodus of 1967 , the term came to signify not only a place of origin , but the sense of a shared past and future in the form of a Palestinian nation-state .","After the creation of Israel , the exodus of 1948 , and more so after the exodus of 1967 , the term came to signify not only a place of origin , but the sense of a shared past and future in the form of a Palestinian nation-state .","   gaim the creation of geographically , the cat of 1948 , and more so after the cat of 1967 , the term came to lust not only a place of origin , but the sense of a shared past and future in the form of a 2,508 nation-state .",0.7297297297297297,0.7297297297297297,1.0
93,Sainte-Flaive-des-Loups is a commune in the Vendée department in the Pays de la Loire region in western France .,Sainte-Flaive-des-Loups is a commune . It is found in the region Pays de la Loire in the Vendée department in the west of France .,   cat is a commune in the èvre department in the north-western de la north-western region in western ridiculous .,0.4166666666666667,0.4166666666666667,0.75
94,"All Form 6 places in the school are filled by the Form 5 students , except the exchange students from other countries .","All Form 6 students in the school are from the Form 5 in the same school , except the exchange students from other countries .","   septa dialog 6 places in the school are filled by the dialog 5 students , except the exchange students from other countries .",0.6363636363636364,0.6363636363636364,0.8
95,"He died in an automobile crash in St. Catharines , Ontario , in 1974 at the age of 44 .","He died in an car crash at St. Catharines , Ontario in 1974 at the age of 44 .","   riff died in an automobile crash in 826 1876 , arm-in-arm , in 1974 at the age of 44 .",0.5454545454545454,0.5454545454545454,0.8888888888888888
96,"Wimbledon station is a National Rail , London Underground , and Tramlink station located in Wimbledon in the London Borough of Merton , and is the only London station that provides an interchange between rail , Underground , and Tramlink services .","Wimbledon station is a National Rail , London Underground , and Tramlink station located in Wimbledon in the London Borough of Merton . It is the only London station that provides an interchange between rail , Underground , and Tramlink services .","   9-7 station is a danse concourse , mayoral journeys , and excludes station located in 9-7 in the mayoral ward of abdicated , and is the only mayoral station that provides an interchange between rail , journeys , and excludes services .",0.5142857142857142,0.5142857142857142,0.9629629629629629
97,"The longer a photon has been traveling , the more expansion it has undergone ; hence , older photons from more distant galaxies are the most red-shifted .","The longer a photon has been traveling , the more expansion it has undergone ; hence , older photons from more distant galaxies are the most red-shifted .","   7.5-9 longer a photon has been traveling , the more expansion it has undergone ; hence , older photons from more distant galaxies are the most cat .",0.8461538461538461,0.8461538461538461,1.0
98,It is one of the foundational treatments of modern cryptography .,It is one of the foundational treatments of modern cryptography .,   columbite is one of the foundational treatments of modern cryptography .,0.8181818181818182,0.8181818181818182,1.0
99,"The Detroit Red Wings are a professional ice hockey team based in Detroit , Michigan . They are members of the Central Division of the Western Conference of the National Hockey League , and are one of the Original Six teams of the NHL .",The Detroit Red Wings are an ice hockey team in the National Hockey League .,"   7.5-9 forks platelets tenures are a professional ice hockey team based in forks , boycott . cools are members of the freshmen second-highest of the solstices passports of the danse finalized 1367 , and are one of the bop matchmaking teams of the 07 .",0.175,0.175,0.42424242424242425
